# π to 2000000 decimal digits
# Algorithm  : Brent-Salamin AGM (quadratic convergence, ~23 iterations)
# Library    : Go math/big.Float (stdlib, no external deps)
# Generated  : 2026-03-14T18:59:16Z
# Digits     : 2000000 decimal places
# SHA-256    : f533022c5d2a21db137b158345c6276355e89b301d76d1531c1ca26f9a026612
#
# Format: position index [1-based decimal place] followed by 50 digits in
# groups of 10.  The integer part (3) is on the first line by itself.
#
3.
[ 1725651] 8971361608 2509994531 5879042869 8205777711 1450677686
[ 1725701] 1775081414 4486684886 6826166263 1457141351 2109667507
[ 1725751] 9135028526 1238294670 2756673204 1886363162 5351344017
[ 1725801] 3964723267 2497783359 6579620564 0479165475 6621333884
[ 1725851] 3737673775 2282310823 9340021372 5021432042 8776053285
[ 1725901] 6426090812 2181973170 8985640302 6623800175 4220801510
[ 1725951] 4311037084 3025687970 6984649901 9284963623 6658051700
[ 1726001] 8214664153 2389346475 4731591621 8294617690 0337841207
[ 1726051] 9938025553 4759716062 3083257672 8662703894 2377145742
[ 1726101] 9286285568 9148094325 2286392011 5739772889 2295426373
[ 1726151] 7550040640 2584205609 0178837972 4743630181 4911089664
[ 1726201] 6364062267 6455672709 5957490998 4131243782 3253481514
[ 1726251] 7393315682 6886198440 1790905650 0355280956 9241147429
[ 1726301] 8398274903 3689040443 7437767424 4712114706 9614507156
[ 1726351] 6111177807 1942634721 6989627034 3319272069 5587764912
[ 1726401] 4408546257 3494828252 0857774568 8984610025 4230497755
[ 1726451] 4633916918 8090229211 5877949849 2781102839 6455773529
[ 1726501] 4517231078 3125160159 7641135898 9930166513 9873243068
[ 1726551] 2293420270 3848694090 0274159764 8124472969 7248790157
[ 1726601] 4302514815 0463458760 4603162342 6704053572 1267661476
[ 1726651] 6036808025 9152622942 1076291719 8135351067 5921899158
[ 1726701] 8265112431 7178695082 3670904337 4591606188 6972244620
[ 1726751] 8256111074 8301471863 8568505140 4355081158 8032151693
[ 1726801] 7956702387 6061557259 0473711319 4046840744 8569988778
[ 1726851] 6541934342 5576874116 2265228762 3300077458 3392118443
[ 1726901] 5458644451 6908670191 1356421802 6526154147 4238262898
[ 1726951] 1610355123 7829122904 5010873027 5803170981 7534658605
[ 1727001] 3469782378 8090353872 7852214916 5273058547 1936975114
[ 1727051] 7402020420 1864068867 6490119508 5813916489 2538488800
[ 1727101] 6065832995 5633536973 9958012268 1527982544 9275591639
[ 1727151] 4923155520 1484074970 2529988773 0453035886 8622381098
[ 1727201] 8699441131 7132776039 5029161667 0085559433 2191755865
[ 1727251] 0151731333 2875311946 0655675483 2410442044 3672250905
[ 1727301] 8751158847 3243738334 6239967383 8619310641 9569531952
[ 1727351] 4669162327 3567571357 7832388368 0841871010 8363589722
[ 1727401] 0117975820 0773221391 6456711934 5579554804 7330761567
[ 1727451] 6143151120 5787082951 3302970402 1436402944 1615781518
[ 1727501] 3285027625 4270102934 0794359638 4698756835 9062631475
[ 1727551] 8396410612 4416966344 9004177089 3246252305 3001790255
[ 1727601] 7341646699 5778912417 0451612948 0279427011 6406475672
[ 1727651] 5786947735 0487139870 9252916346 3529751987 1575937620
[ 1727701] 4076457291 1822596490 5369029241 4900631924 8376933080
[ 1727751] 2239089764 9864631367 8745945311 3825829307 3722342780
[ 1727801] 7335278312 3053208854 9352749971 4414067283 3574439526
[ 1727851] 0737051109 4427058185 3549251351 5360632048 5224591647
[ 1727901] 5651335595 7181665054 3686934876 9497358528 2024296210
[ 1727951] 9769014934 5328939650 7796527174 1557449865 4751312187
[ 1728001] 1238194428 2168781422 9966315780 7397169990 4773267308
[ 1728051] 5293116766 2553136887 2626672221 9741598220 0386197468
[ 1728101] 5429923303 4331205088 5864611682 9092776761 5350053131
[ 1728151] 6288206065 9890606473 2676104026 8846470839 7168690949
[ 1728201] 3204342547 2462159040 5311036835 2147923218 9672055833
[ 1728251] 7029641137 4243785983 2440687833 9797778603 0159331189
[ 1728301] 6399576471 5452755159 7708341973 1694869062 4961606941
[ 1728351] 8981004403 5351287133 3364299186 9201329997 2917617930
[ 1728401] 1832402252 8441875999 5217059362 2312982601 0094347436
[ 1728451] 9918131237 7909929869 9092083967 9799243148 0899008018
[ 1728501] 4116663597 9222968103 5215910673 0444942733 4491666476
[ 1728551] 7561286061 2199726250 2557791212 6704433926 5068286876
[ 1728601] 4606646886 1014788621 3840089981 5302619742 0144956776
[ 1728651] 0411280245 9007092843 0577865049 0893450901 2203184962
[ 1728701] 9454364306 9725703488 9426226342 5144727384 7522765317
[ 1728751] 7558897598 5087328304 4921096330 1688377130 4472565719
[ 1728801] 0829833738 4789684607 8187560299 1902798394 0535514164
[ 1728851] 2394257620 0775696321 6432022798 4283121567 0941036008
[ 1728901] 4706315528 9866732303 2110533619 4103952659 8299491246
[ 1728951] 7881383674 8157440416 0239983366 6140630557 2639530447
[ 1729001] 2889080963 5925861772 2415511533 9574489834 3122485020
[ 1729051] 5018897909 7782438427 7822293985 1267463603 9637967190
[ 1729101] 8002824277 9299203526 0737510131 6650356254 9879760364
[ 1729151] 4385673431 9849950917 2163944317 9870546249 0997975852
[ 1729201] 2719944478 7090053966 4789257759 1944123883 8047854391
[ 1729251] 7324395502 8279743751 5746048204 2860939001 0614972376
[ 1729301] 5208147133 9089354943 5977549700 1246639734 0733505106
[ 1729351] 9220906269 3172149101 1152927162 9589625613 9477632413
[ 1729401] 0932241504 7900031400 3686874494 6766682320 1959443311
[ 1729451] 2358236313 8747064765 6610410017 5934729272 5947310840
[ 1729501] 5862015609 7660644275 2678732799 3211010653 2416522945
[ 1729551] 5562223183 6799417284 4911054030 3303007472 2641777930
[ 1729601] 6564802724 2502085780 0766642415 9369601645 4650332050
[ 1729651] 5627917708 0091379567 7559854069 8689203950 9343634077
[ 1729701] 1932882871 3692652831 1450672290 5410162241 9504497272
[ 1729751] 5824378325 8643608134 1401629841 0012235145 4133989841
[ 1729801] 5529800169 9512550285 4680904842 6552773488 2253774275
[ 1729851] 2470937988 4745063199 8326590695 5774145538 1628825568
[ 1729901] 6684844056 0473368107 6025677010 3490820424 9495437364
[ 1729951] 4832937583 2342786099 7571835550 8156208614 1668422198
[ 1730001] 2647123916 5086145871 7992913282 1339403791 2521319015
[ 1730051] 7582969940 7648818640 5076803555 3434433205 6620228039
[ 1730101] 8762051955 8689843370 3009197660 4516362598 9576235315
[ 1730151] 6564399318 4392660692 5469865367 8914635289 2296761071
[ 1730201] 8614110187 4674838662 8897795260 3624312044 8778379821
[ 1730251] 0710152268 1898887620 2913931878 1169437173 9229738130
[ 1730301] 6658936974 5946028904 3552079116 8579870638 3495757095
[ 1730351] 3518211978 8510782681 9461422932 1818253725 4753014713
[ 1730401] 5735393552 2583792603 1477450360 4132387604 4741921192
[ 1730451] 2824150743 9156918257 2690579545 7984789033 5364298309
[ 1730501] 2234297601 7604505626 8391414702 4561926999 5308461490
[ 1730551] 3001606155 9705980765 5819857864 4953267316 3288086632
[ 1730601] 0638718869 4633565256 0396431729 5194128315 9585784562
[ 1730651] 0636771881 4151497517 2531900778 4961882942 6736311216
[ 1730701] 2782871309 5970984527 6440917822 4727813913 4941512899
[ 1730751] 1000949512 9949084530 1316673945 1774922917 1332040109
[ 1730801] 3965897279 5660524943 5485967831 1670377072 1012375400
[ 1730851] 5764426244 6392703744 9183871534 9118058890 7521459635
[ 1730901] 4756702562 2303001467 9994391312 5844319486 2717029338
[ 1730951] 7752007827 1709770520 9358118795 7583798465 1726329786
[ 1731001] 4465608107 1865033201 9801663235 1073219309 3668860630
[ 1731051] 0528180280 5502959487 1186842451 2049162425 3665864882
[ 1731101] 7944626667 3513669679 1002633124 2202751139 7545764987
[ 1731151] 6053671285 3895758326 8770325288 1582783511 8189593647
[ 1731201] 7745996191 2374549774 9286401813 3027148759 4956888942
[ 1731251] 2948956052 7634474474 7287900301 2797092700 0577694120
[ 1731301] 4818865640 1311658904 0330318391 7951590464 8223814101
[ 1731351] 5609406075 7044898272 8507566883 5855479705 6265364550
[ 1731401] 9720022037 8155186918 2936893018 3218748788 3506959149
[ 1731451] 5219270372 8717750537 4350139183 5976401758 3371696398
[ 1731501] 2494139952 6854272918 9742529717 7223411946 4977443161
[ 1731551] 4921414820 9463984393 1474838866 4566714069 0538792027
[ 1731601] 6277912155 1722081656 5477634383 7894578843 5496498130
[ 1731651] 2334012281 7793302461 1487628319 6103068680 1626893904
[ 1731701] 4072680914 3711510135 5218769983 9595224213 2520854272
[ 1731751] 8820491364 4916286024 6636950163 0381028274 8568547076
[ 1731801] 4890549103 6496971148 9592611982 2743391573 8385866911
[ 1731851] 0030702474 0127950823 3223859334 3129335314 5083134302
[ 1731901] 3221486976 4659467664 0186926563 9033191556 5887872248
[ 1731951] 9833130613 5742001941 6625121636 3279359507 2814007333
[ 1732001] 7878928127 4628715819 7896291575 6636868358 6374227154
[ 1732051] 3879933416 5574870457 6289586459 1352619963 3696636015
[ 1732101] 8879768974 9525481307 6769061388 8596993893 6032081007
[ 1732151] 5459230926 2744909377 0979435222 5319635720 6244392487
[ 1732201] 0117213533 1113773488 6276559045 7764842053 3101291477
[ 1732251] 0629230800 6015106703 1203478600 7310701979 2637500262
[ 1732301] 7129094550 3614939206 8135281685 6587401295 6711112923
[ 1732351] 5213577697 0965085922 7065436132 4924410216 1581640533
[ 1732401] 1014385079 2429255932 1272780604 6967415375 5315366622
[ 1732451] 2186128736 6128803821 2501009284 2114627544 9532289742
[ 1732501] 4876803244 1561527975 8306956594 7626893450 2442250695
[ 1732551] 3550988231 9482538202 6063786061 1814477638 1495382926
[ 1732601] 6777516762 9639891588 6730148170 7332872075 8971337020
[ 1732651] 1856662042 4730721218 3361573539 7651239724 7823186644
[ 1732701] 4244439920 3508555625 3116939899 7313826028 5174915984
[ 1732751] 7422989643 0927100282 8373163788 0630960986 0927478810
[ 1732801] 3192545658 8368774159 1057578330 2038890122 8949857921
[ 1732851] 0930708652 8439666747 8295363075 6280592761 0395976693
[ 1732901] 0603498680 7013064708 0131302978 6800027484 7369246799
[ 1732951] 0337893442 3343893829 1375483942 4626882845 7862768111
[ 1733001] 4255271019 6921105975 1262178040 7615525154 0399942435
[ 1733051] 0145516266 7318659112 5624737584 2966932043 1373213560
[ 1733101] 3422763009 7046868040 2894800904 2535762227 0152454991
[ 1733151] 7385006528 7628208284 4947232897 7462214065 6848629772
[ 1733201] 9134548066 3160344698 2594735777 5630516155 6149487821
[ 1733251] 3284703224 2948928794 8669443396 3294461797 6682845829
[ 1733301] 1011810070 3473517948 7801179223 9881491443 9787513474
[ 1733351] 1624875739 0956131537 2041370045 5216803986 8837140816
[ 1733401] 0233579944 4156069410 8878726382 1302033897 1003799951
[ 1733451] 0163359707 6661339437 8645499920 2489751232 4985110535
[ 1733501] 5532553697 2603768068 4043103036 9847624103 2751446805
[ 1733551] 9848274983 3518164409 3644074261 0638343081 3286821838
[ 1733601] 7069016702 4537064621 5821240801 2050542809 0811682131
[ 1733651] 7559413995 5295404633 7850596152 6811666007 0670751168
[ 1733701] 0999310323 2721917052 2352786865 2725312374 4565398423
[ 1733751] 7148071312 6990802149 8142710907 9845649623 9479310363
[ 1733801] 2503932715 6902144853 6393953557 0996392613 4137063552
[ 1733851] 8369407985 5691675861 9267618610 2220691088 2095003175
[ 1733901] 9062555587 9904414813 4393616778 6985275424 2908426395
[ 1733951] 2399371565 7554517489 6278520062 2560015667 8952659120
[ 1734001] 9063831837 3362423859 9883438538 2469425966 4295833241
[ 1734051] 9075293422 7499512603 4324233674 4188339430 6730287665
[ 1734101] 4357385269 5414513693 3310502653 5768322846 7660965203
[ 1734151] 6887027973 9778370350 7037179625 4574244575 4051163217
[ 1734201] 7245547980 8106709805 5175850952 2198876192 0281307751
[ 1734251] 7115927515 0821763117 2876828593 6435665761 2568114511
[ 1734301] 9417040040 7490128413 8983731425 3439671826 6812187402
[ 1734351] 3334103122 5327906427 5345860703 9927708231 6698975465
[ 1734401] 5078646555 3586415952 8741126794 4980475080 1075495712
[ 1734451] 7072146993 5283375954 0606895772 4979157753 0068912962
[ 1734501] 3093200957 6148692231 0891028548 6100544728 0910146530
[ 1734551] 9502976500 1088973805 0562411130 0277162749 7879606680
[ 1734601] 1098585362 2550375036 4595856078 8191530568 2408232105
[ 1734651] 7347619774 4737554357 4363118277 0478556782 0754735791
[ 1734701] 7451284528 1289292330 1960362002 1968440751 0774099106
[ 1734751] 7252989020 5220867476 1419865040 2310249152 8828879490
[ 1734801] 9975168437 0283988453 6884782520 5588960859 7894861991
[ 1734851] 2272272442 1002654252 4227361917 0560112198 4818772651
[ 1734901] 6685098529 9865208474 5317353755 9182359127 1057777366
[ 1734951] 2055074094 8206485940 8181593694 7902641524 2918412242
[ 1735001] 1578891208 1919299618 8277560998 5860356636 3590692524
[ 1735051] 6991418467 8526388777 4414791654 5702337147 9473170267
[ 1735101] 4994601342 1642586066 7595778199 7187177174 4199003808
[ 1735151] 9493463551 3319337614 4715857260 3076896505 9911911364
[ 1735201] 1741228482 9360835010 6957990590 0105560783 1543748232
[ 1735251] 8687309730 5011189964 4412652084 9077460221 7678988210
[ 1735301] 8467590939 7343078595 1968308606 2161338688 5708807781
[ 1735351] 6795733760 4105574448 3288222323 6647780711 2396773278
[ 1735401] 4712236445 0138379854 9791847487 8178884631 6117024284
[ 1735451] 5486972732 7382990395 1563300368 9285102102 2584031510
[ 1735501] 4976373093 7791859124 2367458023 8738341515 0174785099
[ 1735551] 3165223310 7837615897 8760354156 8465511243 2866627795
[ 1735601] 2861718702 1986687227 2928361546 7690868654 4165933530
[ 1735651] 6217030379 1048698373 0769675638 9351529470 5021327544
[ 1735701] 4699160318 5705185664 1071504874 1039655311 8003286105
[ 1735751] 8780780640 8242273214 2474806229 3132720099 7910193924
[ 1735801] 5508219381 9018527398 3662182931 9630251713 3453360812
[ 1735851] 2144253415 9051281520 6217840555 6212515988 3934579923
[ 1735901] 6917942561 6070271275 6530580301 2065391861 5115696718
[ 1735951] 1186022482 7977457049 1534667497 7691987031 7884868298
[ 1736001] 7753200799 9293616562 2769638960 0568825302 1774998051
[ 1736051] 0007109625 2396645456 2848832796 7528937682 7252898476
[ 1736101] 9563768276 6796989588 5428443925 8773181423 2405154222
[ 1736151] 6246334483 1648788468 9217073956 9974966504 6148767080
[ 1736201] 3790811272 8395306257 0104641318 1049118384 8284720003
[ 1736251] 9534429436 9187418446 9272476571 6118951573 7296321205
[ 1736301] 6186980344 0948045232 2930151378 6612274046 1483810827
[ 1736351] 5923511743 5509823076 1423844489 2466256080 7448715479
[ 1736401] 9433292473 3034827422 9419282399 0769798471 1308147339
[ 1736451] 6574225950 3148618346 8415935397 3649163583 8131297024
[ 1736501] 5114734742 5643288085 4301162816 0712121701 1953438401
[ 1736551] 6794126782 4151917706 3448303448 3867483398 6989553883
[ 1736601] 3786237358 8683753558 1021400732 4525261399 7697403020
[ 1736651] 0201773593 7234533933 9242960463 7674022999 9171732956
[ 1736701] 4145135849 6115485872 7151106799 7975695721 1917967312
[ 1736751] 5888012335 9492145212 6730768507 7846602102 5726311806
[ 1736801] 7807123994 1658504144 4435191621 8206832707 4764744354
[ 1736851] 7524363502 1771387291 6824981415 3744799213 0352632056
[ 1736901] 6427402584 5424464782 9725298376 3980370733 1393373468
[ 1736951] 5471907621 4676155475 8694458991 9407940477 2861131259
[ 1737001] 2447035810 4584665737 8328562479 1901314650 2521873208
[ 1737051] 1185977272 1360124980 5643545627 2517447720 7229042236
[ 1737101] 8850306213 0908410866 2992448187 5548787372 3144649774
[ 1737151] 9785375473 8686708209 2651469601 8100209539 1899409058
[ 1737201] 4635929271 0952887918 2720553135 0231211272 3895891012
[ 1737251] 3529150023 7356245898 6960639622 3581858235 0555781393
[ 1737301] 6304067543 2898604647 4480819713 2199668875 7725326007
[ 1737351] 3690758010 2571093215 1886714288 4969667449 8921087881
[ 1737401] 5825441962 2850310213 7021961943 1877579712 1574020768
[ 1737451] 1848110438 8944498331 0275935126 6319740844 7378850319
[ 1737501] 5422516386 5622413169 7049369947 5148974262 0505886234
[ 1737551] 9359968235 6671879651 7105266963 6081131622 9607292935
[ 1737601] 7236866977 4797043914 1781048599 1258172277 7863144079
[ 1737651] 4599453740 5736932425 4004890738 7847615048 9865847500
[ 1737701] 3647173078 1444404273 5669481325 0101911717 3216987848
[ 1737751] 7632843885 7927180194 5262005928 6013256525 8766696301
[ 1737801] 0898070065 8784289368 0255395136 0485023110 6731422388
[ 1737851] 0788293295 5684324872 4677692708 5422947846 9054890630
[ 1737901] 7464393731 5314094471 3418714095 2046733908 7106627007
[ 1737951] 0295902951 9933445918 9171914773 0199629645 2606482670
[ 1738001] 8089247749 3955472406 8558113089 4672545365 6302387478
[ 1738051] 6848360053 8986398874 4348687907 5094045217 4221175525
[ 1738101] 1387904885 1392060146 5884456216 6231178715 4723024829
[ 1738151] 8036478513 6265962855 0262921209 6108886336 9754768763
[ 1738201] 0625628057 6324993603 5338848829 8653123683 8968854623
[ 1738251] 5160776943 5480933714 9174551265 0364919063 5428329420
[ 1738301] 8405553208 3853782050 1002871822 4950259176 3499572217
[ 1738351] 1985181633 6805125162 7189918839 2334197682 4495693634
[ 1738401] 5701972092 3091918112 8116157777 2280377119 7097486913
[ 1738451] 7422592538 9406236727 4922274970 0810195459 6576286080
[ 1738501] 7977372625 6392684043 4732833847 8561698525 6709589244
[ 1738551] 7252782138 3773871263 0652707779 5013428447 5239429553
[ 1738601] 8387062071 7760573019 5010400371 8033873134 7962215258
[ 1738651] 3748232873 9148834019 9511705928 2235393522 6059976931
[ 1738701] 8038756314 6012360755 0360688341 3663576974 0123051953
[ 1738751] 1569025023 6225617932 1757897091 0798711615 0563807638
[ 1738801] 1096633258 0126936200 9415012637 7399354506 2408401394
[ 1738851] 0768970550 1050563730 6881857901 6040375040 3090938309
